Title,Keyword,Keyword_Id,Position,Previous position
Project Management Training,purdue project management essentials,0,1,1
PMP® Exam & Certification | Flat 40% Off - Enroll Now,pmp certification,1,2,2
PMP® Exam & Certification | Confidently Ace The PMP Exam,pmp certification,1,3,3
PMP® Training & Exam | Special Offer: Get $400 Off,pmp certification,1,1,1
PMP® Certification | Ace PMP Exam in 1st Attempt,pmp certification,1,2,2
PMP® Exam & Certification | Flat 40% Off - Enroll Now,pmp certification,1,1,1
PMP® Certification Course | Ace PMP Exam in 1st Attempt,pmp certification,1,1,1
PMP® Certification Course,pmp certification requirements,1,2,2
PMP® Certification | Special Offer: Get $400 Off,pmp project management certification,1,5,5
PMP® Certification | Confidently Ace The PMP Exam,pmp project management professional certification,1,6,0
PMP® Certification Course | Ace PMP Exam in 1st Attempt,pmp certification requirements,1,2,2
PMP® Certification | Ace PMP Exam in 1st Attempt,pmp certifications,1,3,3
PMP® Exam & Certification - Special Offer: Get $400 Off,pmp certification cost,1,1,1
PMP® Exam & Certification,pmp exam,1,5,5
PMP® Exam & Certification | Confidently Ace The PMP Exam,pmp exam,1,3,3
PMP® Exam & Certification | Special Offer: Get $400 Off,pmp exam,1,3,3
PMP® Certification Course | Ace PMP Exam in 1st Attempt,pmp certification exam questions,1,3,3
PMP® Exam & Certification | Ace PMP Exam in 1st Attempt,pmp exam cost,1,3,3
PMP® Exam & Certification | Flat 40% Off - Enroll Now,pmp exam cost,1,2,2
PMP® Certification - Flat 40% Off - Enroll Now,pmp exam fee,1,4,4
PMP® Exam & Certification | Confidently Ace The PMP Exam,pmp practice exam free,1,1,1
PMP® Exam & Certification | Ace PMP Exam in 1st Attempt,pmp study course,1,4,4
PMP® Certification Course | Ace PMP Exam in 1st Attempt,how to get pmp certification,1,2,2
PMP® Certification Course | Ace PMP Exam in 1st Attempt,pmp course,1,1,1
PMP® Exam & Certification,pmp test,1,2,2
PMP® Exam & Certification | Ace PMP Exam in 1st Attempt,pmp certification,1,1,1
PMP® Certification Course | Ace PMP Exam in 1st Attempt,pmp certification training,1,2,2
PMP® Certification Course | Ace PMP Exam in 1st Attempt,pmp project management professional prep course,1,2,2
PMP® Training & Exam - Ace PMP Exam in 1st Attempt,pmp exam practice test,1,1,1
PMP® Certification Training | Ace PMP Exam in 1st Attempt,how to prepare for pmp certification,1,2,2
PMP® Certification Training | Flat 40% Off - Enroll Now,cheap pmp certification,1,2,2
PMP® Certification Course,how to get pmp project management certification,1,5,5
PMP® Certification Course | Flat 40% Off - Enroll Now,pmp certification courses online,1,1,1
PMP® Certification | Flat 40% Off - Enroll Now,online pmp certification training,1,1,1
PMP® Training & Exam | Confidently Ace The PMP Exam,pmp prep classes,1,1,1
PMP® Exam & Certification - Confidently Ace The PMP Exam,pmp test requirements,1,2,2
PMP® Certification Training | Flat 40% Off - Enroll Now,how much does it cost to do pmp-acp,1,1,1
PMP® Certification Training - Ace PMP Exam in 1st Attempt,pmp exam prep free,1,4,4
PMP® Exam & Certification | Ace PMP Exam in 1st Attempt,pmp certificaiton,1,3,3
PMP® Certification | Ace PMP Exam in 1st Attempt,pmp Certificate in Project Management,1,2,2
PMP® Certification Course | Ace PMP Exam in 1st Attempt,pmp courses online free,1,3,0
PMP® Certification Course | Flat 40% Off - Enroll Now,pmp it project manager certification,1,4,4
PMP® Exam & Certification | Confidently Ace The PMP Exam,pmp exam prep,1,1,1
PMP® Certification | Confidently Ace The PMP Exam,best course for pmp,1,3,3
PMP® Certification Course | Confidently Ace The PMP Exam,pmp certification what is it,1,1,1
PMP® Course | Confidently Ace The PMP Exam,best pmp prep course,1,1,1
PMP® Training Course | Confidently Ace The PMP Exam,pmp purdue project management essentials,1,2,2
PMP® Exam & Certification | Flat 40% Off - Enroll Now,pmp training and certification cost,1,1,1
PMP® Exam & Certification,pmp registered,1,2,2
PMP® Exam & Certification | Flat 40% Off - Enroll Now,pmp registered,1,1,1
PMP® Exam & Certification | Ace PMP Exam in 1st Attempt,how to register for pmp exam,1,4,4
PMP® Course | Confidently Ace The PMP Exam,pmp free course,1,1,1
PMP® Certification Course,how to prepare for pmp certification,1,1,1
PMP® Exam & Certification | Flat 40% Off - Enroll Now,what is the cost of pmp exam,1,1,1
PMP® Certification Course | Flat 40% Off - Enroll Now,pmp certification online course,1,2,2
PMP® Exam & Certification | Special Offer: Get $400 Off,pmp certificering,1,4,4
PMP® Exam & Certification - Flat 40% Off - Enroll Now,pmp certification 35 hours online training,1,3,3
PMP® Certification Course,duration of pmp course,1,1,1
PMI Certified PMP® Training | Ace PMP Exam in 1st Attempt,pmi certification,2,2,2
PMI Certified PMP® Training | Flat 40% Off - Enroll Now,pmi project management course,2,4,4
PMI Certified PMP® Training | Ace PMP Exam in 1st Attempt,training pmi,2,1,1
CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,scrum master certification,3,2,2
CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,certified scrum master certification,3,3,3
Scrum Alliance CSM® Training | Flash Sale: Enroll @ $270,csm scrum certification,3,1,1
CSM Scrum Master Course Online - Limited-time Offer: $270 Only,certified scrum master,3,6,6
CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,scrum master certification,3,1,1
Become a Certified ScrumMaster | Today's Offer: Up To 51% Off,scrum master certification,3,4,4
CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,scrum master certification,3,1,1
CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,scrum master certification,3,2,2
CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,certified scrum master,3,5,5
CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,certified scrum master certification,3,1,1
CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,certified scrum master certification,3,6,6
Certified Scrum Product Owner® | Limited Offer: Flat $279 Off,scrum master certification free,3,3,0
Become Certified Scrum Master | Flash Sale: Enroll @ $270,certified scrum certification,3,3,3
CSM Scrum Master Course Online - Today's Offer: Up To 51% Off,certified scrum master class,3,1,0
CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,certified scrum master certificate,3,6,0
CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,certified scrum master course,3,4,4
Product Owner (CSPO®) Course | Limited Offer: Flat $279 Off,a certified scrum product owner,3,6,6
CSM Scrum Master Course Online | Limited-time Offer: $270 Only,csm scrum master certification,3,2,2
Become a Certified ScrumMaster | Today's Offer: Up To 51%...,certified scrummaster csm,3,4,4
Become Certified Scrum Master | Today's Offer: Up To 51% Off,certified scrum master csm certification,3,2,2
CSM Scrum Master Course Online | Limited-time Offer: $270 Only,csm scrum class,3,4,4
CSM Scrum Master Course Online - Today's Offer: Up To 51% Off,get certified scrum master,3,2,2
CSM Scrum Master Course Online | Today's Offer: Up To 51% Off,scrum master certification course,3,1,1
CSM Scrum Master Course Online - Today's Offer: Up To 51% Off,scrum master certification,3,1,1
SAFe® Agile Training & Exam | Special Offer: Get $250 Off,scrum safe certification,3,1,1
Become Certified Scrum Master | Limited-time Offer: $270 Only,agile certified scrum master,3,1,1
Certified Scrum Product Owner® | Limited Offer: Flat $279 Off,scrum alliance csm certification cost,3,3,3
AWS Certification Course,aws amazon web service certification,4,3,3
AWS Certified Cloud Practioner | Special Offer Get Flat 43% Off,aws practitioner certification,4,6,6
AWS Certified Cloud Practioner | Today's offer- Flat $300 Off,best aws learning tutorial,4,5,5
No Cost & No Hidden Fees - AWS Certification Course,best platform to learn aws,4,1,1
AWS Solution Architect Course | Get AWS Associate Certificate,aws solutions architect-associate,4,1,1
Online AWS CPE Course | Special Offer Get Flat 43% Off,aws devops certification course,4,4,4
CAPM® Certification Training | Ace CAPM® Exam in 1st Attempt,capm certification,5,3,3
CAPM® Exam Prep in 3 Weeks | Ace CAPM® Exam in 1st Attempt,capm course,5,4,4
Become CAPM® Ready in 3 Weeks | Ace CAPM® Exam in 1st...,certified associate in project management capm course,5,3,3
CAPM® Certification Training | Ace CAPM® Exam in 1st...,certified associate in project management capm course,5,3,3
Become CAPM® Ready in 3 Weeks | Ace CAPM® Exam in 1st...,capm training classes,5,4,4
Simplilearn PMP® Course | Special Offer: Get $400 Off,simplilearn,6,4,4
Simplilearn® Courses | Online Certification Courses,simplilearn,6,4,4
Simplilearn® Courses | Online Certification Courses,simplilearn,6,1,1
Simplilearn Post Graduate - Online Post Graduate Programs,post graduate program in digital marketing simpli learn purdue cost,6,1,1
Simplilearn Online Bootcamps | Online Certification Courses,simplilearn login,6,5,5
Simplilearn® Courses - Online Certification Courses,simplilearn,6,1,1
Simplilearn® Courses - Online Certification Courses,simplilearn,6,4,4
Simplilearn® Courses | Online Certification Courses,simplilearn,6,2,2
Simplilearn® Official Site | Online Courses,simplilearn americas,6,4,4
Simplilearn® Courses - Online Certification Courses,simplylearn,6,1,1
Simplilearn Online Bootcamps | Online Certification Courses,simplilearn login,6,5,5
Simplilearn® Courses - Online Certification Courses,simplilearn,6,2,0
Simplilearn® Courses,simply learn,6,1,1
Simplilearn® Courses,simplilearn,6,2,2
Simplilearn® Official Site,login simplilearn,6,1,1
Simplilearn® Official Site,simplilearn,6,1,1
Simplilearn Online Bootcamps | Online Certification Courses,simpliearn,6,2,2
Simplilearn® Courses,simplylearn,6,1,1
Simplilearn Courses,simplilearning,6,1,1
Simplilearn Online Bootcamps | Online Certification Courses,simplilearn,6,1,1
Simplilearn® Courses | Online Certification Courses,simplileaern,6,1,1
Simplilearn® Courses,simplilearn,6,1,1
Simplilearn® Official Site - Online Certification Courses,simplilearn,6,3,3
Simplilearn® Courses | Online Certification Courses,simplilearn,6,4,4
Simplilearn® Courses | Level Up Your Skills | Launch Your Career,simpli learn,6,3,3
Simplilearn® Courses,simplilearn azure,6,5,5
Simplilearn® Official Site,simplilearn log in,6,2,2
Simplilearn ITIL 4 Training - Online Certification Courses,skillup by simplilearn,6,1,1
Simplilearn PMP® Course | Flat 40% Off - Enroll Now,simplilearn,6,2,2
Simplilearn Courses | Online Courses,simplilearn courses,6,1,1
Simplilearn PMP® Course | Special Offer: Get $400 Off,simplilearn,6,1,1
Simplilearn Online Bootcamps | Level Up Your Skills,simplilearn,6,1,1
Simplilearn® Courses | Online Certification Courses,simplielearn,6,1,1
Simplilearn Online Bootcamps | Online Certification Courses,simplilearn,6,1,1
Simplilearn® Official Site | Online Certification Courses,simplilearn,6,5,5
Simplilearn Online Bootcamps | Online Certification Courses,simplilearns,6,5,5
Simplilearn Online Bootcamps | Launch Your Career,simplillearn,6,1,0
Simplilearn® Courses,simplilearn,6,4,4
Simplilearn® Courses | Online Certification Courses,simplilearn,6,4,4
Simplilearn® ITIL Programs | Online Certification Courses,simplilearn artificial intelligence engineer,6,6,6
Simplilearn Online Bootcamps - Online Certification Courses,simplilearn,6,4,4
Simplilearn ITIL 4 Training | Online Certification Courses,simplilearn itil,6,1,1
Simplilearn® Official Site - Online Certification Courses,simplilearn.com,6,2,2
Simplilearn® Training Programs | Get Certified. Get Ahead.,simplilearn cloud architect,6,2,2
Simplilearn Online Bootcamps | Trusted by 3 Million+ Learners,simpliearn,6,3,3
Simplilearn® Courses | Online Certification Courses,simplilearn data science,6,2,2
Simplilearn ITIL V4 | Online Certification Courses,simplilearn cissp,6,4,4
Simplilearn Online Bootcamps | Online Certification Courses,simplilearn full stack developer,6,1,1
Simplilearn ITIL 4 Training - Level Up Your Skills,skillup by simplilearn,6,2,2
Simplilearn Online Bootcamps | Online Certification Courses,simplilearns,6,3,3
Simplilearn® Courses | Online Certification Courses,simplilearn artificial intelligence engineer,6,1,1
Simplilearn TOGAF - Online Certification Courses,simplilearn artificial intelligence engineer,6,2,2
Simplilearn PMP® Course - Limited Offer: Get $400 Off,simplilearn,6,1,1
Simplilearn® Courses | Online Certification Courses,simplielearn,6,2,2
Simplilearn Online Bootcamps | Online Certification Courses,simplilearn generative ai,6,5,5
ITIL® 4 Certification Course | 100% Money Back Guarantee,itil certification,7,4,4
ITIL Certification Course - 100% Exam Pass Guarantee,itil certification,7,6,6
ITIL® 4 Certification Course | Accredited Course Curriculum,itil certifications,7,1,1
ITIL Foundations Course | 100% Exam Pass Guarantee,itil 4 foundation certification,7,4,4
Master ITIL 4 Foundation - Clear ITIL Exam on 1st Attempt,itil foundation mock test,7,1,1
Master ITIL 4 Foundation - 100+ Premium Exam Questions,itil foundation mock exam,7,1,1
ITIL Certification Cost - 100% Exam Pass Guarantee,itil 4 foundation exam cost,7,4,4
ITIL Certification Now - 4 Mock Tests | 30+ Quizzes,itil foundation test online,7,1,1
ITIL Certification Course | Clear ITIL Exam on 1st Attempt,itil certification course online,7,2,2
ITIL Foundations Course | 100% Exam Pass Guarantee,itil foundation training,7,2,2
ITIL Certification Course | 100% Exam Pass Guarantee,itil certification training,7,3,3
ITIL Certification Course | Clear ITIL Exam on 1st Attempt,itil certification,7,1,1
Master ITIL 4 Foundation - Clear ITIL Exam on 1st Attempt,itil 4 foundation mock exam,7,1,1
ITIL Foundations Course | 100% Exam Pass Guarantee,itil 4 foundation certification,7,1,1
ITIL Certification Course | 100% Exam Pass Guarantee,itil certification online,7,3,3
ITIL Foundations Course | 100% Exam Pass Guarantee,itil online certification,7,1,1
ITIL Certification Course | 100% Exam Pass Guarantee,itil classes online,7,1,2
ITIL Foundations Course | 100% Exam Pass Guarantee,learning tree itil 4 foundation,7,3,3
Master ITIL 4 Foundation | 100% Exam Pass Guarantee,itil 4 foundation course,7,4,4
Master ITIL 4 Foundation | 100% Exam Pass Guarantee,itilv4 foundation,7,3,3
Master ITIL 4 Foundation | 100% Exam Pass Guarantee,itilv4 foundation,7,1,1
ITIL Foundations Course | Clear ITIL Exam on 1st Attempt,itil foundations training,7,6,6
Master ITIL 4 Foundation - 100% Exam Pass Guarantee,itil foundation test,7,2,2
TOGAF® Architect Certification | Enroll in TOGAF® Course Now,togaf certification,8,6,6
TOGAF® Architect Certification | Enroll in TOGAF® Course Now,togaf certified,8,3,3
TOGAF® Architect Certification | TOGAF® Free Exam Retake,togaf certification,8,4,4
TOGAF® Architect Certification - TOGAF® Free Exam Retake,togaf certification,8,4,4
TOGAF® Enterprise Architecture | Master TOGAF® Core Concepts,togaf training,8,2,2
TOGAF® 10 Certification Course | Master TOGAF® Core Concepts,togaf certifications,8,1,1
TOGAF® Certification Price - TOGAF® Free Exam Retake,togaf certification training,8,1,1
TOGAF® Enterprise Architecture | Enroll in TOGAF® Course Now,togaf udacity enterprise architecture,8,5,5
TOGAF® Enterprise Architecture | Enroll in TOGAF® Course Now,togaf it architect certification program,8,3,3
TOGAF® 10 Certification Course | Enroll in TOGAF® Course Now,togaf course online,8,6,6
TOGAF® Certification Exam Cost | TOGAF® Free Exam Retake,togaf certification price,8,4,0
Cloud Architect Certificate - Become a Cloud Architect,cloud architect certification,9,1,1
Cloud Certification Course | Masters Certification in Cloud,caltech post graduate program in cloud computing,9,4,4
CSPO® Certification | Limited Offer: Enroll @ $270,cspo,10,2,2
CSPO® Certification | Special Offer: Flat $279 Off,cspo,10,4,4
CSPO® Certification Course | Limited Offer: Flat $279 Off,cspo training,10,3,3
CSPO® Certification - Special Offer: Flat $279 Off,knowledgehut cspo,10,3,0
SAFe® Agilist Certification | Special Offer: Get $250 Off,safe certification,11,1,1
SAFe® Agilist Certification | Special Offer: Get $250 Off,safe scaled agile framework certification,11,2,2
SAFe® Agilist Certification | Limited Offer: Enroll @ $545,safe scaled agile framework certification,11,4,4
SAFe® Agilist Certification | Special Offer: Get $250 Off,safe scale agile certification,11,3,3
Leading SAFe® 6 Certification | Special Offer: Get $250 Off,safe 6.0 certification,11,2,2
